This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.3.13)  25 JAN 2018 17:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/JIMMY/Desktop/MobileOsAnalysis/index.html
(/Users/JIMMY/Desktop/MobileOsAnalysis/index.html
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Overfull \hbox (90.96611pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 ==www:tizen:org\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (61.16795pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 Learnmore <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.68877pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 7 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (40.39825pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:row \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.21495pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 rowmedia \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (36.89711pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 screen \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (38.33337pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 800" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (86.54428pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 featuresfeatures \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (56.39131pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 content\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (37.68134pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Title \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (29.9671pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 id \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.28201pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 title \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (20.55554pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 2" \OML/cmm/m/it/10 >
 []


Overfull \hbox (76.44589pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 CyanogenMod <
 []


Overfull \hbox (34.09492pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =h\OT1/cmr/m/n/10 3 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (68.95544pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Description \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.37158pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 text \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (56.726pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 justify\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (113.62614pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 CyanogenModisanopen \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (969.14647pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 sourceoperatingsystemforsmartphonesandtabletcomputers; basedon
theAndroidmobileplatform:Itisdevelopedasfreeandopensourcesoftwarebasedontheoffi
cialreleasesofAndroidbyGoogle; withaddedoriginalandthird \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (261.29935pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 partycode:Itisbasedonarollingreleasedevelopmentmodel: <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (23.36456pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 p ><
 []


Overfull \hbox (38.01042pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 aclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.58806pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 btnbtn \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (67.8022pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 danger\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 href \OT1/cmr/m/n/10 =

 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (128.50488pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 ==www:cyanogenmod:org\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (61.16795pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 Learnmore <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.68877pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 7 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (64.7548pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 featurestext \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (51.37625pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 center\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (90.95618pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Imagesshowcase \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (48.04938pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 figure ><
 []


Overfull \hbox (50.07826pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 imgclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.13155pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 img \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (73.73073pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 iPhonemargin \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (54.69873pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 topmargin \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (36.89711pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 screen \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (44.36pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 800"\OML/cmm/m/it/10 src \OT1/cmr/m/n/10 =
 []


Overfull \hbox (187.87871pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 images=iphone=CyanogenMod:jpg\OT1/cmr/m/n/10 
"\OML/cmm/m/it/10 alt \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.33334pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (53.0494pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =figure ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.68877pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 5 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (40.39825pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:row \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.3982pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 row\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (64.7548pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 featurestext \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (51.37625pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 center\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (90.95618pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Imagesshowcase \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (48.04938pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 figure ><
 []


Overfull \hbox (50.07826pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 imgclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.13155pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 img \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (73.73073pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 iPhonemargin \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (54.69873pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 topmargin \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.2674pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 top \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (34.35997pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 1"\OML/cmm/m/it/10 src \OT1/cmr/m/n/10 =
 []


Overfull \hbox (184.4661pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 images=iphone=UbuntuTouch:png\OT1/cmr/m/n/10 
"\OML/cmm/m/it/10 alt \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.33334pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (53.0494pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =figure ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.68877pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 5 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (86.54428pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 featuresfeatures \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (56.39131pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 content\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (37.68134pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Title \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (29.9671pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 id \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.28201pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 title \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (20.55554pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 3" \OML/cmm/m/it/10 >
 []


Overfull \hbox (71.72142pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 UbuntuTouch <
 []


Overfull \hbox (34.09492pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =h\OT1/cmr/m/n/10 3 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (68.95544pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Description \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.37158pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 text \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (56.726pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 justify\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (1031.516pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 UbuntuTouch; aliasUbuntuPhone; isamobileversionoftheUbuntuoper
atingsystemdevelopedbyCanonicalUKLtdandtheUbuntucommunity:Itisdesignedprimarily
fortouchscreenmobiledevicessuchassmartphonesandtabletcomputers: <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (38.01042pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 aclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.58806pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 btnbtn \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (67.8022pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 danger\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 href \OT1/cmr/m/n/10 =

 []


Overfull \hbox (33.25807pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 https \OT1/cmr/m/n/10 :
 []


Overfull \hbox (132.87788pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 ==wiki:ubuntu:com=Touch\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (61.16795pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 Learnmore <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.68877pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 7 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (40.39825pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:row \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (66.30066pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:container \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (54.91048pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =section ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (62.71664pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:features \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (39.35495pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 section \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (99.31041pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 downloadthereport \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (64.30168pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 sectionclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (54.77907pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 download \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (128.94789pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 sectiondownload[]ection\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 id \O
T1/cmr/m/n/10 =
 []


Overfull \hbox (97.69807pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 download[]eport\OT1/cmr/m/n/10 " \OML/cmm/m/i
t/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.3006pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 container\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
<
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
